actual,predicted,actual_label,predicted_label
1,1,Trouser,Trouser
2,6,Pullover,Shirt
1,1,Trouser,Trouser
2,4,Pullover,Coat
3,3,Dress,Dress
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
5,5,Sandal,Sandal
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
7,9,Sneaker,Ankle boot
7,7,Sneaker,Sneaker
4,4,Coat,Coat
5,5,Sandal,Sandal
1,1,Trouser,Trouser
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
3,3,Dress,Dress
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
4,4,Coat,Coat
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
8,8,Bag,Bag
3,4,Dress,Coat
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
8,8,Bag,Bag
7,7,Sneaker,Sneaker
8,8,Bag,Bag
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
4,6,Coat,Shirt
8,8,Bag,Bag
6,6,Shirt,Shirt
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
2,6,Pullover,Shirt
2,2,Pullover,Pullover
1,1,Trouser,Trouser
5,5,Sandal,Sandal
3,3,Dress,Dress
4,4,Coat,Coat
0,3,T-shirt/top,Dress
5,5,Sandal,Sandal
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
8,8,Bag,Bag
4,4,Coat,Coat
7,7,Sneaker,Sneaker
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
2,2,Pullover,Pullover
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
4,4,Coat,Coat
4,4,Coat,Coat
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
3,3,Dress,Dress
6,6,Shirt,Shirt
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
2,2,Pullover,Pullover
6,6,Shirt,Shirt
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
7,9,Sneaker,Ankle boot
3,3,Dress,Dress
3,3,Dress,Dress
1,1,Trouser,Trouser
2,4,Pullover,Coat
3,3,Dress,Dress
5,5,Sandal,Sandal
4,4,Coat,Coat
3,3,Dress,Dress
7,7,Sneaker,Sneaker
4,4,Coat,Coat
1,1,Trouser,Trouser
4,4,Coat,Coat
6,4,Shirt,Coat
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
5,5,Sandal,Sandal
4,4,Coat,Coat
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
1,1,Trouser,Trouser
8,8,Bag,Bag
1,1,Trouser,Trouser
2,2,Pullover,Pullover
2,2,Pullover,Pullover
5,7,Sandal,Sneaker
5,5,Sandal,Sandal
6,6,Shirt,Shirt
1,1,Trouser,Trouser
4,4,Coat,Coat
6,6,Shirt,Shirt
6,6,Shirt,Shirt
1,1,Trouser,Trouser
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
6,6,Shirt,Shirt
8,8,Bag,Bag
8,8,Bag,Bag
2,2,Pullover,Pullover
8,8,Bag,Bag
4,4,Coat,Coat
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
7,7,Sneaker,Sneaker
4,3,Coat,Dress
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
2,2,Pullover,Pullover
8,8,Bag,Bag
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
8,8,Bag,Bag
7,7,Sneaker,Sneaker
6,6,Shirt,Shirt
8,8,Bag,Bag
4,4,Coat,Coat
8,8,Bag,Bag
2,2,Pullover,Pullover
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
5,5,Sandal,Sandal
3,3,Dress,Dress
8,8,Bag,Bag
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
4,2,Coat,Pullover
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
1,1,Trouser,Trouser
8,8,Bag,Bag
3,3,Dress,Dress
0,6,T-shirt/top,Shirt
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
6,3,Shirt,Dress
2,2,Pullover,Pullover
4,4,Coat,Coat
2,2,Pullover,Pullover
7,7,Sneaker,Sneaker
6,6,Shirt,Shirt
2,6,Pullover,Shirt
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
8,8,Bag,Bag
1,1,Trouser,Trouser
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
9,7,Ankle boot,Sneaker
5,5,Sandal,Sandal
4,4,Coat,Coat
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
8,8,Bag,Bag
7,7,Sneaker,Sneaker
3,3,Dress,Dress
7,7,Sneaker,Sneaker
6,0,Shirt,T-shirt/top
2,6,Pullover,Shirt
5,5,Sandal,Sandal
5,5,Sandal,Sandal
4,3,Coat,Dress
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
2,2,Pullover,Pullover
6,6,Shirt,Shirt
3,3,Dress,Dress
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
7,7,Sneaker,Sneaker
8,8,Bag,Bag
6,6,Shirt,Shirt
6,4,Shirt,Coat
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
5,5,Sandal,Sandal
3,3,Dress,Dress
8,8,Bag,Bag
3,3,Dress,Dress
9,9,Ankle boot,Ankle boot
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
3,4,Dress,Coat
8,8,Bag,Bag
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
4,4,Coat,Coat
1,1,Trouser,Trouser
1,1,Trouser,Trouser
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
0,0,T-shirt/top,T-shirt/top
6,4,Shirt,Coat
2,6,Pullover,Shirt
1,1,Trouser,Trouser
3,3,Dress,Dress
2,4,Pullover,Coat
7,7,Sneaker,Sneaker
6,6,Shirt,Shirt
1,1,Trouser,Trouser
8,8,Bag,Bag
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
2,0,Pullover,T-shirt/top
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
6,6,Shirt,Shirt
2,4,Pullover,Coat
2,2,Pullover,Pullover
5,5,Sandal,Sandal
4,4,Coat,Coat
1,1,Trouser,Trouser
8,8,Bag,Bag
2,2,Pullover,Pullover
1,1,Trouser,Trouser
5,5,Sandal,Sandal
3,3,Dress,Dress
8,8,Bag,Bag
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
9,5,Ankle boot,Sandal
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
8,8,Bag,Bag
1,1,Trouser,Trouser
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
0,6,T-shirt/top,Shirt
3,3,Dress,Dress
1,1,Trouser,Trouser
1,1,Trouser,Trouser
4,4,Coat,Coat
7,7,Sneaker,Sneaker
8,8,Bag,Bag
3,2,Dress,Pullover
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
6,6,Shirt,Shirt
6,2,Shirt,Pullover
8,8,Bag,Bag
3,3,Dress,Dress
8,8,Bag,Bag
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
7,7,Sneaker,Sneaker
7,5,Sneaker,Sandal
0,0,T-shirt/top,T-shirt/top
3,4,Dress,Coat
0,6,T-shirt/top,Shirt
2,2,Pullover,Pullover
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
3,3,Dress,Dress
7,7,Sneaker,Sneaker
4,4,Coat,Coat
6,6,Shirt,Shirt
0,6,T-shirt/top,Shirt
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
6,0,Shirt,T-shirt/top
5,5,Sandal,Sandal
4,4,Coat,Coat
1,1,Trouser,Trouser
2,2,Pullover,Pullover
1,1,Trouser,Trouser
8,8,Bag,Bag
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
3,5,Dress,Sandal
7,7,Sneaker,Sneaker
0,0,T-shirt/top,T-shirt/top
6,0,Shirt,T-shirt/top
6,6,Shirt,Shirt
1,1,Trouser,Trouser
6,0,Shirt,T-shirt/top
6,6,Shirt,Shirt
6,6,Shirt,Shirt
4,4,Coat,Coat
2,2,Pullover,Pullover
2,2,Pullover,Pullover
7,9,Sneaker,Ankle boot
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
1,1,Trouser,Trouser
2,4,Pullover,Coat
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
6,3,Shirt,Dress
0,4,T-shirt/top,Coat
3,6,Dress,Shirt
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
1,6,Trouser,Shirt
6,6,Shirt,Shirt
3,3,Dress,Dress
7,7,Sneaker,Sneaker
5,5,Sandal,Sandal
1,1,Trouser,Trouser
2,4,Pullover,Coat
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
5,5,Sandal,Sandal
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
6,6,Shirt,Shirt
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
6,6,Shirt,Shirt
5,5,Sandal,Sandal
3,3,Dress,Dress
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
2,2,Pullover,Pullover
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
7,7,Sneaker,Sneaker
4,2,Coat,Pullover
4,4,Coat,Coat
4,4,Coat,Coat
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
4,2,Coat,Pullover
7,7,Sneaker,Sneaker
3,3,Dress,Dress
1,1,Trouser,Trouser
7,9,Sneaker,Ankle boot
8,8,Bag,Bag
8,8,Bag,Bag
7,7,Sneaker,Sneaker
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
7,7,Sneaker,Sneaker
4,2,Coat,Pullover
3,3,Dress,Dress
4,3,Coat,Dress
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
0,6,T-shirt/top,Shirt
9,9,Ankle boot,Ankle boot
0,6,T-shirt/top,Shirt
0,0,T-shirt/top,T-shirt/top
3,3,Dress,Dress
1,1,Trouser,Trouser
4,4,Coat,Coat
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
8,8,Bag,Bag
4,4,Coat,Coat
7,7,Sneaker,Sneaker
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
8,8,Bag,Bag
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
6,6,Shirt,Shirt
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
4,4,Coat,Coat
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
3,3,Dress,Dress
7,9,Sneaker,Ankle boot
3,3,Dress,Dress
1,1,Trouser,Trouser
8,8,Bag,Bag
6,4,Shirt,Coat
5,7,Sandal,Sneaker
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
8,8,Bag,Bag
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
2,6,Pullover,Shirt
6,6,Shirt,Shirt
2,4,Pullover,Coat
1,1,Trouser,Trouser
1,1,Trouser,Trouser
4,4,Coat,Coat
7,7,Sneaker,Sneaker
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
5,9,Sandal,Ankle boot
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
7,7,Sneaker,Sneaker
2,4,Pullover,Coat
3,3,Dress,Dress
8,8,Bag,Bag
3,3,Dress,Dress
8,8,Bag,Bag
1,1,Trouser,Trouser
1,1,Trouser,Trouser
2,2,Pullover,Pullover
4,4,Coat,Coat
8,8,Bag,Bag
1,1,Trouser,Trouser
6,0,Shirt,T-shirt/top
8,8,Bag,Bag
1,1,Trouser,Trouser
8,8,Bag,Bag
5,5,Sandal,Sandal
3,3,Dress,Dress
2,2,Pullover,Pullover
7,7,Sneaker,Sneaker
2,6,Pullover,Shirt
2,2,Pullover,Pullover
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
6,4,Shirt,Coat
0,2,T-shirt/top,Pullover
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
6,6,Shirt,Shirt
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
3,3,Dress,Dress
4,4,Coat,Coat
3,1,Dress,Trouser
3,3,Dress,Dress
9,9,Ankle boot,Ankle boot
4,6,Coat,Shirt
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
8,8,Bag,Bag
1,1,Trouser,Trouser
1,1,Trouser,Trouser
6,6,Shirt,Shirt
6,4,Shirt,Coat
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
7,7,Sneaker,Sneaker
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
0,0,T-shirt/top,T-shirt/top
0,2,T-shirt/top,Pullover
2,6,Pullover,Shirt
9,8,Ankle boot,Bag
9,7,Ankle boot,Sneaker
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
4,4,Coat,Coat
3,3,Dress,Dress
4,4,Coat,Coat
6,6,Shirt,Shirt
4,2,Coat,Pullover
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
7,7,Sneaker,Sneaker
8,8,Bag,Bag
4,4,Coat,Coat
4,2,Coat,Pullover
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
5,5,Sandal,Sandal
1,1,Trouser,Trouser
1,1,Trouser,Trouser
3,3,Dress,Dress
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
3,3,Dress,Dress
3,3,Dress,Dress
8,8,Bag,Bag
5,5,Sandal,Sandal
2,2,Pullover,Pullover
4,4,Coat,Coat
3,3,Dress,Dress
6,6,Shirt,Shirt
8,8,Bag,Bag
6,0,Shirt,T-shirt/top
9,9,Ankle boot,Ankle boot
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
9,9,Ankle boot,Ankle boot
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
6,6,Shirt,Shirt
8,8,Bag,Bag
1,1,Trouser,Trouser
8,8,Bag,Bag
2,2,Pullover,Pullover
1,1,Trouser,Trouser
8,8,Bag,Bag
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
8,8,Bag,Bag
0,3,T-shirt/top,Dress
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
8,8,Bag,Bag
4,4,Coat,Coat
4,2,Coat,Pullover
6,6,Shirt,Shirt
8,8,Bag,Bag
2,2,Pullover,Pullover
2,2,Pullover,Pullover
5,5,Sandal,Sandal
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
6,2,Shirt,Pullover
6,4,Shirt,Coat
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
8,8,Bag,Bag
3,3,Dress,Dress
4,4,Coat,Coat
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
5,5,Sandal,Sandal
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
5,5,Sandal,Sandal
4,4,Coat,Coat
4,6,Coat,Shirt
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
8,6,Bag,Shirt
7,5,Sneaker,Sandal
6,6,Shirt,Shirt
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
4,6,Coat,Shirt
0,6,T-shirt/top,Shirt
4,2,Coat,Pullover
8,8,Bag,Bag
0,3,T-shirt/top,Dress
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
1,1,Trouser,Trouser
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
1,3,Trouser,Dress
8,8,Bag,Bag
5,5,Sandal,Sandal
0,6,T-shirt/top,Shirt
4,4,Coat,Coat
6,6,Shirt,Shirt
4,4,Coat,Coat
1,1,Trouser,Trouser
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
2,2,Pullover,Pullover
6,6,Shirt,Shirt
0,6,T-shirt/top,Shirt
5,5,Sandal,Sandal
2,2,Pullover,Pullover
5,5,Sandal,Sandal
6,6,Shirt,Shirt
8,8,Bag,Bag
3,3,Dress,Dress
6,6,Shirt,Shirt
1,6,Trouser,Shirt
8,8,Bag,Bag
6,6,Shirt,Shirt
1,1,Trouser,Trouser
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
3,3,Dress,Dress
3,3,Dress,Dress
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
8,8,Bag,Bag
7,7,Sneaker,Sneaker
8,8,Bag,Bag
2,2,Pullover,Pullover
3,3,Dress,Dress
6,6,Shirt,Shirt
2,2,Pullover,Pullover
5,5,Sandal,Sandal
0,3,T-shirt/top,Dress
9,9,Ankle boot,Ankle boot
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
6,0,Shirt,T-shirt/top
1,1,Trouser,Trouser
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
5,7,Sandal,Sneaker
4,6,Coat,Shirt
6,6,Shirt,Shirt
3,3,Dress,Dress
3,3,Dress,Dress
6,2,Shirt,Pullover
1,1,Trouser,Trouser
6,0,Shirt,T-shirt/top
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
6,6,Shirt,Shirt
2,2,Pullover,Pullover
5,5,Sandal,Sandal
4,4,Coat,Coat
7,7,Sneaker,Sneaker
2,2,Pullover,Pullover
6,6,Shirt,Shirt
5,5,Sandal,Sandal
6,6,Shirt,Shirt
0,6,T-shirt/top,Shirt
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
7,7,Sneaker,Sneaker
0,0,T-shirt/top,T-shirt/top
2,6,Pullover,Shirt
3,3,Dress,Dress
5,5,Sandal,Sandal
6,6,Shirt,Shirt
4,4,Coat,Coat
3,3,Dress,Dress
4,4,Coat,Coat
6,6,Shirt,Shirt
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
8,8,Bag,Bag
3,3,Dress,Dress
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
3,6,Dress,Shirt
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
2,2,Pullover,Pullover
8,8,Bag,Bag
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
2,4,Pullover,Coat
4,2,Coat,Pullover
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
6,6,Shirt,Shirt
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
6,8,Shirt,Bag
7,7,Sneaker,Sneaker
0,3,T-shirt/top,Dress
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
3,3,Dress,Dress
1,1,Trouser,Trouser
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
4,4,Coat,Coat
3,3,Dress,Dress
7,7,Sneaker,Sneaker
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
0,6,T-shirt/top,Shirt
7,7,Sneaker,Sneaker
6,6,Shirt,Shirt
5,5,Sandal,Sandal
6,6,Shirt,Shirt
8,8,Bag,Bag
2,2,Pullover,Pullover
1,1,Trouser,Trouser
0,3,T-shirt/top,Dress
6,6,Shirt,Shirt
6,6,Shirt,Shirt
5,7,Sandal,Sneaker
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
6,2,Shirt,Pullover
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
4,4,Coat,Coat
6,6,Shirt,Shirt
8,8,Bag,Bag
3,3,Dress,Dress
3,3,Dress,Dress
8,8,Bag,Bag
6,8,Shirt,Bag
3,3,Dress,Dress
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
8,8,Bag,Bag
8,8,Bag,Bag
3,3,Dress,Dress
8,8,Bag,Bag
0,2,T-shirt/top,Pullover
7,5,Sneaker,Sandal
7,7,Sneaker,Sneaker
0,0,T-shirt/top,T-shirt/top
3,3,Dress,Dress
6,6,Shirt,Shirt
8,8,Bag,Bag
1,3,Trouser,Dress
5,5,Sandal,Sandal
9,9,Ankle boot,Ankle boot
6,2,Shirt,Pullover
2,2,Pullover,Pullover
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
0,2,T-shirt/top,Pullover
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
5,5,Sandal,Sandal
2,2,Pullover,Pullover
2,2,Pullover,Pullover
8,8,Bag,Bag
2,2,Pullover,Pullover
3,2,Dress,Pullover
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
4,6,Coat,Shirt
5,5,Sandal,Sandal
3,3,Dress,Dress
7,7,Sneaker,Sneaker
4,4,Coat,Coat
5,5,Sandal,Sandal
8,8,Bag,Bag
8,8,Bag,Bag
3,3,Dress,Dress
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
0,6,T-shirt/top,Shirt
6,6,Shirt,Shirt
2,6,Pullover,Shirt
6,6,Shirt,Shirt
3,3,Dress,Dress
6,6,Shirt,Shirt
6,4,Shirt,Coat
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
5,7,Sandal,Sneaker
6,6,Shirt,Shirt
5,5,Sandal,Sandal
6,0,Shirt,T-shirt/top
3,3,Dress,Dress
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
7,7,Sneaker,Sneaker
3,3,Dress,Dress
3,3,Dress,Dress
8,8,Bag,Bag
6,0,Shirt,T-shirt/top
0,3,T-shirt/top,Dress
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
8,8,Bag,Bag
5,5,Sandal,Sandal
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
6,6,Shirt,Shirt
6,6,Shirt,Shirt
4,4,Coat,Coat
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
3,2,Dress,Pullover
8,8,Bag,Bag
2,2,Pullover,Pullover
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
8,8,Bag,Bag
4,4,Coat,Coat
8,8,Bag,Bag
2,2,Pullover,Pullover
3,3,Dress,Dress
5,7,Sandal,Sneaker
3,6,Dress,Shirt
6,4,Shirt,Coat
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
2,6,Pullover,Shirt
6,6,Shirt,Shirt
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
4,4,Coat,Coat
5,5,Sandal,Sandal
2,2,Pullover,Pullover
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
4,4,Coat,Coat
4,4,Coat,Coat
2,2,Pullover,Pullover
7,7,Sneaker,Sneaker
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
6,6,Shirt,Shirt
1,1,Trouser,Trouser
5,5,Sandal,Sandal
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
6,6,Shirt,Shirt
5,5,Sandal,Sandal
2,6,Pullover,Shirt
9,9,Ankle boot,Ankle boot
6,2,Shirt,Pullover
6,6,Shirt,Shirt
